Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FINDEXIT
    PLEASE
    THANKS

Grammar

Rule 0     S' -> program
    (26) switch_statement -> . SWITCH expression TRUE block FALSE block
    (27) switch_statement -> . SWITCH expression TRUE block
    (28) function_definition -> . TASK IDENTIFIER parameter_list block
    (32) function_call -> . DO IDENTIFIER argument_list
    (36) get_result -> . GET IDENTIFIER
    (37) result_statement -> . RESULT IDENTIFIER
    (15) group_statements -> . LPAREN statements RPAREN

    $end            reduce using rule 1 (program -> statements .)
    VAR             shift and go to state 15
    IDENTIFIER      shift and go to state 16
    MOVE            shift and go to state 17
    ROTATE          shift and go to state 18
    FOR             shift and go to state 19
    SWITCH          shift and go to state 20
    TASK            shift and go to state 21
    DO              shift and go to state 22
    GET             shift and go to state 23
    RESULT          shift and go to state 24
    LPAREN          shift and go to state 25

    statement                      shift and go to state 3
    var_declaration                shift and go to state 4
    assignment                     shift and go to state 5
    move_command                   shift and go to state 6
    rotate_command                 shift and go to state 7
    for_loop                       shift and go to state 8
    switch_statement               shift and go to state 9
    function_definition            shift and go to state 10
    function_call                  shift and go to state 11
    get_result                     shift and go to state 12
    result_statement               shift and go to state 13
    group_statements               shift and go to state 14

state 3

    (3) statements -> statements statement .

    VAR             reduce using rule 3 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 3 (statements -> statements statement .)
    MOVE            reduce using rule 3 (statements -> statements statement .)
    ROTATE          reduce using rule 3 (statements -> statements statement .)
    FOR             reduce using rule 3 (statements -> statements statement .)
    SWITCH          reduce using rule 3 (statements -> statements statement .)
    TASK            reduce using rule 3 (statements -> statements statement .)
    DO              reduce using rule 3 (statements -> statements statement .)
    GET             reduce using rule 3 (statements -> statements statement .)
    RESULT          reduce using rule 3 (statements -> statements statement .)
    LPAREN          reduce using rule 3 (statements -> statements statement .)
    $end            reduce using rule 3 (statements -> statements statement .)
    RPAREN          reduce using rule 3 (statements -> statements statement .)
    FALSE           reduce using rule 3 (statements -> statements statement .)


state 4

    (4) statement -> var_declaration .

    VAR             reduce using rule 4 (statement -> var_declaration .)
    IDENTIFIER      reduce using rule 4 (statement -> var_declaration .)
    MOVE            reduce using rule 4 (statement -> var_declaration .)
    ROTATE          reduce using rule 4 (statement -> var_declaration .)
    FOR             reduce using rule 4 (statement -> var_declaration .)
    SWITCH          reduce using rule 4 (statement -> var_declaration .)
    TASK            reduce using rule 4 (statement -> var_declaration .)
    DO              reduce using rule 4 (statement -> var_declaration .)
    GET             reduce using rule 4 (statement -> var_declaration .)
    RESULT          reduce using rule 4 (statement -> var_declaration .)
    LPAREN          reduce using rule 4 (statement -> var_declaration .)
    $end            reduce using rule 4 (statement -> var_declaration .)
    RPAREN          reduce using rule 4 (statement -> var_declaration .)
    FALSE           reduce using rule 4 (statement -> var_declaration .)


state 5

    (5) statement -> assignment .

    VAR             reduce using rule 5 (statement -> assignment .)
    IDENTIFIER      reduce using rule 5 (statement -> assignment .)
    MOVE            reduce using rule 5 (statement -> assignment .)
    ROTATE          reduce using rule 5 (statement -> assignment .)
    FOR             reduce using rule 5 (statement -> assignment .)
    SWITCH          reduce using rule 5 (statement -> assignment .)
    TASK            reduce using rule 5 (statement -> assignment .)
    DO              reduce using rule 5 (statement -> assignment .)
    GET             reduce using rule 5 (statement -> assignment .)
    RESULT          reduce using rule 5 (statement -> assignment .)
    LPAREN          reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    RPAREN          reduce using rule 5 (statement -> assignment .)
    FALSE           reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> move_command .

    VAR             reduce using rule 6 (statement -> move_command .)
    IDENTIFIER      reduce using rule 6 (statement -> move_command .)
    MOVE            reduce using rule 6 (statement -> move_command .)
    ROTATE          reduce using rule 6 (statement -> move_command .)
    FOR             reduce using rule 6 (statement -> move_command .)
    SWITCH          reduce using rule 6 (statement -> move_command .)
    TASK            reduce using rule 6 (statement -> move_command .)
    DO              reduce using rule 6 (statement -> move_command .)
    GET             reduce using rule 6 (statement -> move_command .)
    RESULT          reduce using rule 6 (statement -> move_command .)
    LPAREN          reduce using rule 6 (statement -> move_command .)
    $end            reduce using rule 6 (statement -> move_command .)
    RPAREN          reduce using rule 6 (statement -> move_command .)
    FALSE           reduce using rule 6 (statement -> move_command .)


state 7

    (7) statement -> rotate_command .

    VAR             reduce using rule 7 (statement -> rotate_command .)
    IDENTIFIER      reduce using rule 7 (statement -> rotate_command .)
    MOVE            reduce using rule 7 (statement -> rotate_command .)
    ROTATE          reduce using rule 7 (statement -> rotate_command .)
    FOR             reduce using rule 7 (statement -> rotate_command .)
    SWITCH          reduce using rule 7 (statement -> rotate_command .)
    TASK            reduce using rule 7 (statement -> rotate_command .)
    DO              reduce using rule 7 (statement -> rotate_command .)
    GET             reduce using rule 7 (statement -> rotate_command .)
    RESULT          reduce using rule 7 (statement -> rotate_command .)
    LPAREN          reduce using rule 7 (statement -> rotate_command .)
    $end            reduce using rule 7 (statement -> rotate_command .)
    RPAREN          reduce using rule 7 (statement -> rotate_command .)
    FALSE           reduce using rule 7 (statement -> rotate_command .)


state 8

    (8) statement -> for_loop .

    VAR             reduce using rule 8 (statement -> for_loop .)
    IDENTIFIER      reduce using rule 8 (statement -> for_loop .)
    MOVE            reduce using rule 8 (statement -> for_loop .)
    ROTATE          reduce using rule 8 (statement -> for_loop .)
    FOR             reduce using rule 8 (statement -> for_loop .)
    SWITCH          reduce using rule 8 (statement -> for_loop .)
    TASK            reduce using rule 8 (statement -> for_loop .)
    DO              reduce using rule 8 (statement -> for_loop .)
    GET             reduce using rule 8 (statement -> for_loop .)
    RESULT          reduce using rule 8 (statement -> for_loop .)
    LPAREN          reduce using rule 8 (statement -> for_loop .)
    $end            reduce using rule 8 (statement -> for_loop .)
    RPAREN          reduce using rule 8 (statement -> for_loop .)
    FALSE           reduce using rule 8 (statement -> for_loop .)


state 9

    (9) statement -> switch_statement .

    VAR             reduce using rule 9 (statement -> switch_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> switch_statement .)
    MOVE            reduce using rule 9 (statement -> switch_statement .)
    ROTATE          reduce using rule 9 (statement -> switch_statement .)
    FOR             reduce using rule 9 (statement -> switch_statement .)
    SWITCH          reduce using rule 9 (statement -> switch_statement .)
    TASK            reduce using rule 9 (statement -> switch_statement .)
    DO              reduce using rule 9 (statement -> switch_statement .)
    GET             reduce using rule 9 (statement -> switch_statement .)
    RESULT          reduce using rule 9 (statement -> switch_statement .)
    LPAREN          reduce using rule 9 (statement -> switch_statement .)
    $end            reduce using rule 9 (statement -> switch_statement .)
    RPAREN          reduce using rule 9 (statement -> switch_statement .)
    FALSE           reduce using rule 9 (statement -> switch_statement .)


state 10

    (10) statement -> function_definition .

    VAR             reduce using rule 10 (statement -> function_definition .)
    IDENTIFIER      reduce using rule 10 (statement -> function_definition .)
    MOVE            reduce using rule 10 (statement -> function_definition .)
    ROTATE          reduce using rule 10 (statement -> function_definition .)
    FOR             reduce using rule 10 (statement -> function_definition .)
    SWITCH          reduce using rule 10 (statement -> function_definition .)
    TASK            reduce using rule 10 (statement -> function_definition .)
    DO              reduce using rule 10 (statement -> function_definition .)
    GET             reduce using rule 10 (statement -> function_definition .)
    RESULT          reduce using rule 10 (statement -> function_definition .)
    LPAREN          reduce using rule 10 (statement -> function_definition .)
    $end            reduce using rule 10 (statement -> function_definition .)
    RPAREN          reduce using rule 10 (statement -> function_definition .)
    FALSE           reduce using rule 10 (statement -> function_definition .)


state 11

    (11) statement -> function_call .

    VAR             reduce using rule 11 (statement -> function_call .)
    IDENTIFIER      reduce using rule 11 (statement -> function_call .)
    MOVE            reduce using rule 11 (statement -> function_call .)
    ROTATE          reduce using rule 11 (statement -> function_call .)
    FOR             reduce using rule 11 (statement -> function_call .)
    SWITCH          reduce using rule 11 (statement -> function_call .)
    TASK            reduce using rule 11 (statement -> function_call .)
    DO              reduce using rule 11 (statement -> function_call .)
    GET             reduce using rule 11 (statement -> function_call .)
    RESULT          reduce using rule 11 (statement -> function_call .)
    LPAREN          reduce using rule 11 (statement -> function_call .)
    $end            reduce using rule 11 (statement -> function_call .)
    RPAREN          reduce using rule 11 (statement -> function_call .)
    FALSE           reduce using rule 11 (statement -> function_call .)


state 12

    (12) statement -> get_result .

    VAR             reduce using rule 12 (statement -> get_result .)
    IDENTIFIER      reduce using rule 12 (statement -> get_result .)
    MOVE            reduce using rule 12 (statement -> get_result .)
    ROTATE          reduce using rule 12 (statement -> get_result .)
    FOR             reduce using rule 12 (statement -> get_result .)
    SWITCH          reduce using rule 12 (statement -> get_result .)
    TASK            reduce using rule 12 (statement -> get_result .)
    DO              reduce using rule 12 (statement -> get_result .)
    GET             reduce using rule 12 (statement -> get_result .)
    RESULT          reduce using rule 12 (statement -> get_result .)
    LPAREN          reduce using rule 12 (statement -> get_result .)
    $end            reduce using rule 12 (statement -> get_result .)
    RPAREN          reduce using rule 12 (statement -> get_result .)
    FALSE           reduce using rule 12 (statement -> get_result .)


state 13

    (13) statement -> result_statement .

    VAR             reduce using rule 13 (statement -> result_statement .)
    IDENTIFIER      reduce using rule 13 (statement -> result_statement .)
    MOVE            reduce using rule 13 (statement -> result_statement .)
    ROTATE          reduce using rule 13 (statement -> result_statement .)
    FOR             reduce using rule 13 (statement -> result_statement .)
    SWITCH          reduce using rule 13 (statement -> result_statement .)
    TASK            reduce using rule 13 (statement -> result_statement .)
    DO              reduce using rule 13 (statement -> result_statement .)
    GET             reduce using rule 13 (statement -> result_statement .)
    RESULT          reduce using rule 13 (statement -> result_statement .)
    LPAREN          reduce using rule 13 (statement -> result_statement .)
    $end            reduce using rule 13 (statement -> result_statement .)
    RPAREN          reduce using rule 13 (statement -> result_statement .)
    FALSE           reduce using rule 13 (statement -> result_statement .)


state 14

    (14) statement -> group_statements .

    VAR             reduce using rule 14 (statement -> group_statements .)
    IDENTIFIER      reduce using rule 14 (statement -> group_statements .)
    MOVE            reduce using rule 14 (statement -> group_statements .)
    ROTATE          reduce using rule 14 (statement -> group_statements .)
    FOR             reduce using rule 14 (statement -> group_statements .)
    SWITCH          reduce using rule 14 (statement -> group_statements .)
    TASK            reduce using rule 14 (statement -> group_statements .)
    DO              reduce using rule 14 (statement -> group_statements .)
    GET             reduce using rule 14 (statement -> group_statements .)
    RESULT          reduce using rule 14 (statement -> group_statements .)
    LPAREN          reduce using rule 14 (statement -> group_statements .)
    $end            reduce using rule 14 (statement -> group_statements .)
    RPAREN          reduce using rule 14 (statement -> group_statements .)
    FALSE           reduce using rule 14 (statement -> group_statements .)


state 15

    (16) var_declaration -> VAR . IDENTIFIER dimensions_opt ASSIGN expression

    IDENTIFIER      shift and go to state 26


state 16

    (21) assignment -> IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 27


state 17

    (22) move_command -> MOVE .

    VAR             reduce using rule 22 (move_command -> MOVE .)
    IDENTIFIER      reduce using rule 22 (move_command -> MOVE .)
    MOVE            reduce using rule 22 (move_command -> MOVE .)
    ROTATE          reduce using rule 22 (move_command -> MOVE .)
    FOR             reduce using rule 22 (move_command -> MOVE .)
    SWITCH          reduce using rule 22 (move_command -> MOVE .)
    TASK            reduce using rule 22 (move_command -> MOVE .)
    DO              reduce using rule 22 (move_command -> MOVE .)
    GET             reduce using rule 22 (move_command -> MOVE .)
    RESULT          reduce using rule 22 (move_command -> MOVE .)
    LPAREN          reduce using rule 22 (move_command -> MOVE .)
    $end            reduce using rule 22 (move_command -> MOVE .)
    RPAREN          reduce using rule 22 (move_command -> MOVE .)
    FALSE           reduce using rule 22 (move_command -> MOVE .)


state 18

    (23) rotate_command -> ROTATE . LEFT
    (24) rotate_command -> ROTATE . RIGHT

    LEFT            shift and go to state 28
    RIGHT           shift and go to state 29


state 19

    (25) for_loop -> FOR . IDENTIFIER BOUNDARY expression STEP expression block

    IDENTIFIER      shift and go to state 30


state 20

    (26) switch_statement -> SWITCH . expression TRUE block FALSE block
    (27) switch_statement -> SWITCH . expression TRUE block
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULT expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression AND expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . DEC_INT
    (48) expression -> . OCT_INT
    (49) expression -> . HEX_INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . IDENTIFIER
    (53) expression -> . MXTRUE expression
    (54) expression -> . MXFALSE expression
    (55) expression -> . MXEQ expression
    (56) expression -> . MXLT expression
    (57) expression -> . MXGT expression
    (58) expression -> . MXLTE expression
    (59) expression -> . MXGTE expression
    (60) expression -> . ELEQ expression
    (61) expression -> . ELLT expression
    (62) expression -> . ELGT expression
    (63) expression -> . ELLTE expression
    (64) expression -> . ELGTE expression
    (65) expression -> . LOGITIZE IDENTIFIER
    (66) expression -> . DIGITIZE IDENTIFIER
    (67) expression -> . REDUCE IDENTIFIER dimensions_opt
    (68) expression -> . EXTEND IDENTIFIER dimensions_opt
    (69) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (70) expression -> . GET ENVIRONMENT

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    DEC_INT         shift and go to state 36
    OCT_INT         shift and go to state 37
    HEX_INT         shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 39
    MXTRUE          shift and go to state 40
    MXFALSE         shift and go to state 41
    MXEQ            shift and go to state 42
    MXLT            shift and go to state 43
    MXGT            shift and go to state 44
    MXLTE           shift and go to state 45
    MXGTE           shift and go to state 46
    ELEQ            shift and go to state 47
    ELLT            shift and go to state 48
    ELGT            shift and go to state 49
    ELLTE           shift and go to state 50
    ELGTE           shift and go to state 51
    LOGITIZE        shift and go to state 52
    DIGITIZE        shift and go to state 53
    REDUCE          shift and go to state 54
    EXTEND          shift and go to state 55
    SIZE            shift and go to state 56
    GET             shift and go to state 57

    expression                     shift and go to state 31

state 21

    (28) function_definition -> TASK . IDENTIFIER parameter_list block

    IDENTIFIER      shift and go to state 58


state 22

    (32) function_call -> DO . IDENTIFIER argument_list

    IDENTIFIER      shift and go to state 59


state 23

    (36) get_result -> GET . IDENTIFIER

    IDENTIFIER      shift and go to state 60


state 24

    (37) result_statement -> RESULT . IDENTIFIER

    IDENTIFIER      shift and go to state 61


state 25

    (15) group_statements -> LPAREN . statements RPAREN
    (2) statements -> .
    (3) statements -> . statements statement

    RPAREN          reduce using rule 2 (statements -> .)
    VAR             reduce using rule 2 (statements -> .)
    IDENTIFIER      reduce using rule 2 (statements -> .)
    MOVE            reduce using rule 2 (statements -> .)
    ROTATE          reduce using rule 2 (statements -> .)
    FOR             reduce using rule 2 (statements -> .)
    SWITCH          reduce using rule 2 (statements -> .)
    TASK            reduce using rule 2 (statements -> .)
    DO              reduce using rule 2 (statements -> .)
    GET             reduce using rule 2 (statements -> .)
    RESULT          reduce using rule 2 (statements -> .)
    LPAREN          reduce using rule 2 (statements -> .)

    statements                     shift and go to state 62

state 26

    (16) var_declaration -> VAR IDENTIFIER . dimensions_opt ASSIGN expression
    (17) dimensions_opt -> .
    (18) dimensions_opt -> . LBRACKET dim_list RBRACKET

    ASSIGN          reduce using rule 17 (dimensions_opt -> .)
    LBRACKET        shift and go to state 64

    dimensions_opt                 shift and go to state 63

state 27

    (21) assignment -> IDENTIFIER ASSIGN . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULT expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression AND expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . DEC_INT
    (48) expression -> . OCT_INT
    (49) expression -> . HEX_INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . IDENTIFIER
    (53) expression -> . MXTRUE expression
    (54) expression -> . MXFALSE expression
    (55) expression -> . MXEQ expression
    (56) expression -> . MXLT expression
    (57) expression -> . MXGT expression
    (58) expression -> . MXLTE expression
    (59) expression -> . MXGTE expression
    (60) expression -> . ELEQ expression
    (61) expression -> . ELLT expression
    (62) expression -> . ELGT expression
    (63) expression -> . ELLTE expression
    (64) expression -> . ELGTE expression
    (65) expression -> . LOGITIZE IDENTIFIER
    (66) expression -> . DIGITIZE IDENTIFIER
    (67) expression -> . REDUCE IDENTIFIER dimensions_opt
    (68) expression -> . EXTEND IDENTIFIER dimensions_opt
    (69) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (70) expression -> . GET ENVIRONMENT

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    DEC_INT         shift and go to state 36
    OCT_INT         shift and go to state 37
    HEX_INT         shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 39
    MXTRUE          shift and go to state 40
    MXFALSE         shift and go to state 41
    MXEQ            shift and go to state 42
    MXLT            shift and go to state 43
    MXGT            shift and go to state 44
    MXLTE           shift and go to state 45
    MXGTE           shift and go to state 46
    ELEQ            shift and go to state 47
    ELLT            shift and go to state 48
    ELGT            shift and go to state 49
    ELLTE           shift and go to state 50
    ELGTE           shift and go to state 51
    LOGITIZE        shift and go to state 52
    DIGITIZE        shift and go to state 53
    REDUCE          shift and go to state 54
    EXTEND          shift and go to state 55
    SIZE            shift and go to state 56
    GET             shift and go to state 57

    expression                     shift and go to state 65

state 28

    (23) rotate_command -> ROTATE LEFT .

    VAR             reduce using rule 23 (rotate_command -> ROTATE LEFT .)
    IDENTIFIER      reduce using rule 23 (rotate_command -> ROTATE LEFT .)
    MOVE            reduce using rule 23 (rotate_command -> ROTATE LEFT .)
    ROTATE          reduce using rule 23 (rotate_command -> ROTATE LEFT .)
    FOR             reduce using rule 23 (rotate_command -> ROTATE LEFT .)
    SWITCH          reduce using rule 23 (rotate_command -> ROTATE LEFT .)
    TASK            reduce using rule 23 (rotate_command -> ROTATE LEFT .)
    DO              reduce using rule 23 (rotate_command -> ROTATE LEFT .)
    GET             reduce using rule 23 (rotate_command -> ROTATE LEFT .)
    RESULT          reduce using rule 23 (rotate_command -> ROTATE LEFT .)
    LPAREN          reduce using rule 23 (rotate_command -> ROTATE LEFT .)
    $end            reduce using rule 23 (rotate_command -> ROTATE LEFT .)
    RPAREN          reduce using rule 23 (rotate_command -> ROTATE LEFT .)
    FALSE           reduce using rule 23 (rotate_command -> ROTATE LEFT .)


state 29

    (24) rotate_command -> ROTATE RIGHT .

    VAR             reduce using rule 24 (rotate_command -> ROTATE RIGHT .)
    IDENTIFIER      reduce using rule 24 (rotate_command -> ROTATE RIGHT .)
    MOVE            reduce using rule 24 (rotate_command -> ROTATE RIGHT .)
    ROTATE          reduce using rule 24 (rotate_command -> ROTATE RIGHT .)
    FOR             reduce using rule 24 (rotate_command -> ROTATE RIGHT .)
    SWITCH          reduce using rule 24 (rotate_command -> ROTATE RIGHT .)
    TASK            reduce using rule 24 (rotate_command -> ROTATE RIGHT .)
    DO              reduce using rule 24 (rotate_command -> ROTATE RIGHT .)
    GET             reduce using rule 24 (rotate_command -> ROTATE RIGHT .)
    RESULT          reduce using rule 24 (rotate_command -> ROTATE RIGHT .)
    LPAREN          reduce using rule 24 (rotate_command -> ROTATE RIGHT .)
    $end            reduce using rule 24 (rotate_command -> ROTATE RIGHT .)
    RPAREN          reduce using rule 24 (rotate_command -> ROTATE RIGHT .)
    FALSE           reduce using rule 24 (rotate_command -> ROTATE RIGHT .)


state 30

    (25) for_loop -> FOR IDENTIFIER . BOUNDARY expression STEP expression block

    BOUNDARY        shift and go to state 66


state 31

    (26) switch_statement -> SWITCH expression . TRUE block FALSE block
    (27) switch_statement -> SWITCH expression . TRUE block
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

    TRUE            shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72


state 32

    (50) expression -> TRUE .

    TRUE            reduce using rule 50 (expression -> TRUE .)
    PLUS            reduce using rule 50 (expression -> TRUE .)
    MINUS           reduce using rule 50 (expression -> TRUE .)
    MULT            reduce using rule 50 (expression -> TRUE .)
    DIV             reduce using rule 50 (expression -> TRUE .)
    AND             reduce using rule 50 (expression -> TRUE .)
    VAR             reduce using rule 50 (expression -> TRUE .)
    IDENTIFIER      reduce using rule 50 (expression -> TRUE .)
    MOVE            reduce using rule 50 (expression -> TRUE .)
    ROTATE          reduce using rule 50 (expression -> TRUE .)
    FOR             reduce using rule 50 (expression -> TRUE .)
    SWITCH          reduce using rule 50 (expression -> TRUE .)
    TASK            reduce using rule 50 (expression -> TRUE .)
    DO              reduce using rule 50 (expression -> TRUE .)
    GET             reduce using rule 50 (expression -> TRUE .)
    RESULT          reduce using rule 50 (expression -> TRUE .)
    LPAREN          reduce using rule 50 (expression -> TRUE .)
    $end            reduce using rule 50 (expression -> TRUE .)
    RPAREN          reduce using rule 50 (expression -> TRUE .)
    FALSE           reduce using rule 50 (expression -> TRUE .)
    NOT             reduce using rule 50 (expression -> TRUE .)
    DEC_INT         reduce using rule 50 (expression -> TRUE .)
    OCT_INT         reduce using rule 50 (expression -> TRUE .)
